Name,Cellphone number,Email,Website,college name,file
Sonya Rivera,(555) 555-5555,[email],,,resume_ucb16.pdf
Michele Campos,555-555-5555,[email],,"university of california, berkeley",resume_ucb17.pdf
WILMA STEWART,520.876.3456,[email],,vassar college,resume_ucb15.pdf
Wendy Li,510.222.8869,[email],,"university of california, berkeley",resume_ucb14.pdf
YOUR NAME,985-111-1111,[email],,southeastern louisiana university,Business_Resume.docx.pdf
TAMAR BENTON,510-123-4567,[email],,"university of california, berkeley",resume_ucb10.pdf
Sahil Pai,(555) 555-5555,[email],,,resume_ucb11.pdf
Your Name,985-555-5555,[email],,southeastern louisiana university,ScienceResumedocx.pdf
Alex MechE,(555) 555-5555,[email],,"university of california, berkeley",resume_ucb13.pdf
George Clooney,310-222-5555,[email],,unity college,resume_ucb12.pdf
Julio Cortez,555-555-5555,[email],,,resume_ucb3.pdf
EECS STUDENT,,,,,resume_ucb2.pdf
YOUR NAME,(510) 642-1716,[email],,"university of california, berkeley",resume_ucb1.pdf
Jo B.,773.123.0000,[email],,york university,resume_nyu4.pdf
EDUCATION Brown,,Hack@Brown,,brown university,resume_brown2.pdf
Bhavana Vyas,(555) 555-5555,[email],https://www.linkedin.com/in/b1hvana-vyas*/,name,resume_ucb5.pdf
Aaaaaa Nnnnnn,010-2015,[email],,unity college,resume_ucb4.pdf
WONDER WOMAN,,,,,resume_brown3.pdf
Im,212.992.0000,[email],,york university,resume_nyu1.pdf
BE A.,212-998-0000,[email],,york university,resume_nyu3.pdf
Jane Doe,401-999-9999,[email],,brown university,resume_brown1.pdf
MICHAEL SMITH,555-555-5555,[email],,,resume_ucb6.pdf
Baaaaaa Zzzzzzzz,555-555-5555,[email],,,resume_ucb7.pdf
I. M.,212-998-0000,[email],,york university,resume_nyu2.pdf
John Doe,,[email],,"university of california, berkeley",resume_ucb9.pdf
YOUR NAME,555-555-5555,[email],https://www.linkedin.com/in/yourname/,"university of california, berkeley",resume_ucb8.pdf
YOUR NAME,123-456-7890,,,southeastern louisiana university,ComputerScienceResumedocx.pdf
Gihyeon Kwon,(858) 753-3273,[email],,"university of california, san diego",my_resume.pdf
"7""",(123) 123-4567,[email],,university of la verne,resume_lv6.pdf
"5""",,[email],,name,resume_lv4.pdf
Your Name,985-549-2222,[email],,southeastern louisiana university,Nursing_Resume.docx.pdf
Georgina Santiago,555-555-5555,[email],,harvard university,resume_harvard4.pdf
"6""",,[email],,,resume_lv5.pdf
"2""",,[email],,,resume_lv1.pdf
Nadia Smythe,555-555-5555,[email],,harvard university,resume_harvard1.pdf
Your Name,985-555-5555,[email],,southeastern louisiana university,EducationResumedocx.pdf
Your Name,(504) 544-5555,[email],,southeastern louisiana university,EnglishResumedocx.pdf
"3""",(909) 243-5678,[email],,university of la verne,resume_lv2.pdf
Jacob A.,(555) 555-5555,[email],,"rutgers, the state university of new jersey",resume_harvard2.pdf
John Reynolds,555.555.5555,[email],,university of florida,resume_harvard3.pdf
"4""",(909) 555-1234,[email],,university of la verne,resume_lv3.pdf
